0,1,中国,-1,
181841638,4,株洲县,18184,412000
181841639,4,攸县,18184,412000
181841640,4,茶陵县,18184,412000
181841641,4,炎陵县,18184,412000
181841642,4,醴陵市,18184,412000
181851643,4,雨湖区,18185,411100
181851644,4,岳塘区,18185,411100
181851645,4,湘潭县,18185,411100
181851646,4,湘乡市,18185,411100
181851647,4,韶山市,18185,411100
181861648,4,珠晖区,18186,421000
181861649,4,雁峰区,18186,421000
181861650,4,石鼓区,18186,421000
181861651,4,蒸湘区,18186,421000
181861652,4,南岳区,18186,421000
181861653,4,衡阳县,18186,421000
181861654,4,衡南县,18186,421000
181861655,4,衡山县,18186,421000
181861656,4,衡东县,18186,421000
181861657,4,祁东县,18186,421000
181861658,4,耒阳市,18186,421000
181861659,4,常宁市,18186,421000
181871660,4,双清区,18187,422000
181871661,4,大祥区,18187,422000
181871662,4,北塔区,18187,422000
181871663,4,邵东县,18187,422000
181871664,4,新邵县,18187,422000
181871665,4,邵阳县,18187,422000
181871666,4,隆回县,18187,422000
181871667,4,洞口县,18187,422000
181871668,4,绥宁县,18187,422000
181871669,4,新宁县,18187,422000
181871670,4,城步苗族自治县,18187,422000
181871671,4,武冈市,18187,422000
181881672,4,岳阳楼区,18188,414000
181881673,4,云溪区,18188,414000
181881674,4,君山区,18188,414000
181881675,4,岳阳县,18188,414000
181881676,4,华容县,18188,414000
181881677,4,湘阴县,18188,414000
181881678,4,平江县,18188,414000
181881679,4,汨罗市,18188,414000
181881680,4,临湘市,18188,414000
181891681,4,武陵区,18189,415000
181891682,4,鼎城区,18189,415000
181891683,4,安乡县,18189,415000
181891684,4,汉寿县,18189,415000
181891685,4,澧县,18189,415000
181891686,4,临澧县,18189,415000
181891687,4,桃源县,18189,415000
181891688,4,石门县,18189,415000
181891689,4,津市市,18189,415000
181901690,4,永定区,18190,427000
181901691,4,武陵源区,18190,427000
181901692,4,慈利县,18190,427000
181901693,4,桑植县,18190,427000
181911694,4,资阳区,18191,413000
181911695,4,赫山区,18191,413000
181911696,4,南县,18191,413000
181911697,4,桃江县,18191,413000
181911698,4,安化县,18191,413000
181911699,4,沅江市,18191,413000
181921700,4,北湖区,18192,423000
181921701,4,苏仙区,18192,423000
181921702,4,桂阳县,18192,423000
181921703,4,宜章县,18192,423000
181921704,4,永兴县,18192,423000
181921705,4,嘉禾县,18192,423000
181921706,4,临武县,18192,423000
181921707,4,汝城县,18192,423000
181921708,4,桂东县,18192,423000
181921709,4,安仁县,18192,423000
181921710,4,资兴市,18192,423000
181931711,4,芝山区,18193,425000
181931712,4,冷水滩区,18193,425000
181931713,4,祁阳县,18193,425000
181931714,4,东安县,18193,425000
181931715,4,双牌县,18193,425000
181931716,4,道县,18193,425000
181931717,4,江永县,18193,425000
181931718,4,宁远县,18193,425000
181931719,4,蓝山县,18193,425000
181931720,4,新田县,18193,425000
181931721,4,江华瑶族自治县,18193,425000
181941722,4,鹤城区,18194,418000
181941723,4,中方县,18194,418000
181941724,4,沅陵县,18194,418000
181941725,4,辰溪县,18194,418000
181941726,4,溆浦县,18194,418000
181941727,4,会同县,18194,418000
181941728,4,麻阳苗族自治县,18194,418000
181941729,4,新晃侗族自治县,18194,418000
181941730,4,芷江侗族自治县,18194,418000
181941731,4,靖州苗族侗族自治县,18194,418000
181941732,4,通道侗族自治县,18194,418000
181941733,4,洪江市,18194,418000
181951734,4,娄星区,18195,417000
181951735,4,双峰县,18195,417000
181951736,4,新化县,18195,417000
181951737,4,冷水江市,18195,417000
181951738,4,涟源市,18195,417000
181961739,4,吉首市,18196,416000
181961740,4,泸溪县,18196,416000
181961741,4,凤凰县,18196,416000
181961742,4,花垣县,18196,416000
181961743,4,保靖县,18196,416000
181961744,4,古丈县,18196,416000
181961745,4,永顺县,18196,416000
181961746,4,龙山县,18196,416000
191971747,4,东山区,19197,510000
191971748,4,荔湾区,19197,510000
191971749,4,越秀区,19197,510000
191971750,4,海珠区,19197,510000
191971751,4,天河区,19197,510000
191971752,4,芳村区,19197,510000
191971753,4,白云区,19197,510000
191971754,4,黄埔区,19197,510000
191971755,4,番禺区,19197,510000
191971756,4,花都区,19197,510000
191971757,4,增城市,19197,510000
191971758,4,从化市,19197,510000
191981759,4,武江区,19198,521000
191981760,4,浈江区,19198,521000
191981761,4,曲江区,19198,521000
191981762,4,始兴县,19198,521000
191981763,4,仁化县,19198,521000
191981764,4,翁源县,19198,521000
191981765,4,乳源瑶族自治县,19198,521000
191981766,4,新丰县,19198,521000
191981767,4,乐昌市,19198,521000
191981768,4,南雄市,19198,521000
191991769,4,罗湖区,19199,518000
191991770,4,福田区,19199,518000
191991771,4,南山区,19199,518000
191991772,4,宝安区,19199,518000
191991773,4,龙岗区,19199,518000
191991774,4,盐田区,19199,518000
192001775,4,香洲区,19200,519000
192001776,4,斗门区,19200,519000
192001777,4,金湾区,19200,519000
192011778,4,龙湖区,19201,515000
192011779,4,金平区,19201,515000
192011780,4,濠江区,19201,515000
192011781,4,潮阳区,19201,515000
192011782,4,潮南区,19201,515000
192011783,4,澄海区,19201,515000
192011784,4,南澳县,19201,515000
192021785,4,禅城区,19202,528000
192021786,4,南海区,19202,528000
192021787,4,顺德区,19202,528000
192021788,4,三水区,19202,528000
192021789,4,高明区,19202,528000
192031790,4,蓬江区,19203,529000
192031791,4,江海区,19203,529000
192031792,4,新会区,19203,529000
192031793,4,台山市,19203,529000
192031794,4,开平市,19203,529000
192031795,4,鹤山市,19203,529000
192031796,4,恩平市,19203,529000
192041797,4,赤坎区,19204,524000
192041798,4,霞山区,19204,524000
192041799,4,坡头区,19204,524000
192041800,4,麻章区,19204,524000
192041801,4,遂溪县,19204,524000
192041802,4,徐闻县,19204,524000
192041803,4,廉江市,19204,524000
192041804,4,雷州市,19204,524000
192041805,4,吴川市,19204,524000
192051806,4,茂南区,19205,525000
192051807,4,茂港区,19205,525000
192051808,4,电白县,19205,525000
192051809,4,高州市,19205,525000
192051810,4,化州市,19205,525000
192051811,4,信宜市,19205,525000
192061812,4,端州区,19206,526000
192061813,4,鼎湖区,19206,526000
192061814,4,广宁县,19206,526000
192061815,4,怀集县,19206,526000
192061816,4,封开县,19206,526000
192061817,4,德庆县,19206,526000
192061818,4,高要市,19206,526000
192061819,4,四会市,19206,526000
192071820,4,惠城区,19207,516000
192071821,4,惠阳区,19207,516000
192071822,4,博罗县,19207,516000
192071823,4,惠东县,19207,516000
192071824,4,龙门县,19207,516000
192081825,4,梅江区,19208,514000
192081826,4,梅县,19208,514000
192081827,4,大埔县,19208,514000
192081828,4,丰顺县,19208,514000
192081829,4,五华县,19208,514000
192081830,4,平远县,19208,514000
192081831,4,蕉岭县,19208,514000
192081832,4,兴宁市,19208,514000
192091833,4,城区,19209,516600
192091834,4,海丰县,19209,516600
192091835,4,陆河县,19209,516600
192091836,4,陆丰市,19209,516600
192101837,4,源城区,19210,517000
192101838,4,紫金县,19210,517000
192101839,4,龙川县,19210,517000
192101840,4,连平县,19210,517000
192101841,4,和平县,19210,517000
192101842,4,东源县,19210,517000
192111843,4,江城区,19211,529500
192111844,4,阳西县,19211,529500
192111845,4,阳东县,19211,529500
192111846,4,阳春市,19211,529500
192121847,4,清城区,19212,511500
192121848,4,佛冈县,19212,511500
192121849,4,阳山县,19212,511500
192121850,4,连山壮族瑶族自治县,19212,511500
192121851,4,连南瑶族自治县,19212,511500
192121852,4,清新县,19212,511500
192121853,4,英德市,19212,511500
192121854,4,连州市,19212,511500
192151855,4,湘桥区,19215,515600
192151856,4,潮安县,19215,515600
192151857,4,饶平县,19215,515600
192161858,4,榕城区,19216,522000
192161859,4,揭东县,19216,522000
192161860,4,揭西县,19216,522000
192161861,4,惠来县,19216,522000
192161862,4,普宁市,19216,522000
192171863,4,云城区,19217,527300
192171864,4,新兴县,19217,527300
192171865,4,郁南县,19217,527300
192171866,4,云安县,19217,527300
192171867,4,罗定市,19217,527300
202181868,4,兴宁区,20218,530000
202181869,4,青秀区,20218,530000
202181870,4,江南区,20218,530000
202181871,4,西乡塘区,20218,530000
202181872,4,良庆区,20218,530000
202181873,4,邕宁区,20218,530000
202181874,4,武鸣县,20218,530000
202181875,4,隆安县,20218,530000
202181876,4,马山县,20218,530000
202181877,4,上林县,20218,530000
202181878,4,宾阳县,20218,530000
202181879,4,横县,20218,530000
202191880,4,城中区,20219,545000
202191881,4,鱼峰区,20219,545000
202191882,4,柳南区,20219,545000
202191883,4,柳北区,20219,545000
202191884,4,柳江县,20219,545000
202191885,4,柳城县,20219,545000
202191886,4,鹿寨县,20219,545000
202191887,4,融安县,20219,545000
202191888,4,融水苗族自治县,20219,545000
202191889,4,三江侗族自治县,20219,545000
202201890,4,秀峰区,20220,541000
202201891,4,叠彩区,20220,541000
202201892,4,象山区,20220,541000
202201893,4,七星区,20220,541000
202201894,4,雁山区,20220,541000
202201895,4,阳朔县,20220,541000
202201896,4,临桂县,20220,541000
202201897,4,灵川县,20220,541000
202201898,4,全州县,20220,541000
202201899,4,兴安县,20220,541000
202201900,4,永福县,20220,541000
202201901,4,灌阳县,20220,541000
202201902,4,龙胜各族自治县,20220,541000
202201903,4,资源县,20220,541000
202201904,4,平乐县,20220,541000
202201905,4,荔蒲县,20220,541000
202201906,4,恭城瑶族自治县,20220,541000
202211907,4,万秀区,20221,543000
202211908,4,蝶山区,20221,543000
202211909,4,长洲区,20221,543000
202211910,4,苍梧县,20221,543000
202211911,4,藤县,20221,543000
202211912,4,蒙山县,20221,543000
202211913,4,岑溪市,20221,543000
202221914,4,海城区,20222,536000
202221915,4,银海区,20222,536000
202221916,4,铁山港区,20222,536000
202221917,4,合浦县,20222,536000
202231918,4,港口区,20223,538000
202231919,4,防城区,20223,538000
202231920,4,上思县,20223,538000
202231921,4,东兴市,20223,538000
202241922,4,钦南区,20224,535000
202241923,4,钦北区,20224,535000
202241924,4,灵山县,20224,535000
202241925,4,浦北县,20224,535000
202251926,4,港北区,20225,537100
202251927,4,港南区,20225,537100
202251928,4,覃塘区,20225,537100
202251929,4,平南县,20225,537100
202251930,4,桂平市,20225,537100
202261931,4,玉州区,20226,537000
202261932,4,容县,20226,537000
202261933,4,陆川县,20226,537000
202261934,4,博白县,20226,537000
202261935,4,兴业县,20226,537000
202261936,4,北流市,20226,537000
202271937,4,右江区,20227,533000
202271938,4,田阳县,20227,533000
202271939,4,田东县,20227,533000
202271940,4,平果县,20227,533000
202271941,4,德保县,20227,533000
202271942,4,靖西县,20227,533000
202271943,4,那坡县,20227,533000
202271944,4,凌云县,20227,533000
202271945,4,乐业县,20227,533000
202271946,4,田林县,20227,533000
202271947,4,西林县,20227,533000
202271948,4,隆林各族自治县,20227,533000
202281949,4,八步区,20228,542800
202281950,4,昭平县,20228,542800
202281951,4,钟山县,20228,542800
202281952,4,富川瑶族自治县,20228,542800
202291953,4,金城江区,20229,547000
202291954,4,南丹县,20229,547000
202291955,4,天峨县,20229,547000
202291956,4,凤山县,20229,547000
202291957,4,东兰县,20229,547000
202291958,4,罗城仫佬族自治县,20229,547000
202291959,4,环江毛南族自治县,20229,547000
202291960,4,巴马瑶族自治县,20229,547000
202291961,4,都安瑶族自治县,20229,547000
202291962,4,大化瑶族自治县,20229,547000
202291963,4,宜州市,20229,547000
202301964,4,兴宾区,20230,546100
202301965,4,忻城县,20230,546100
202301966,4,象州县,20230,546100
202301967,4,武宣县,20230,546100
202301968,4,金秀瑶族自治县,20230,546100
202301969,4,合山市,20230,546100
202311970,4,江洲区,20231,532200
202311971,4,扶绥县,20231,532200
202311972,4,宁明县,20231,532200
202311973,4,龙州县,20231,532200
202311974,4,大新县,20231,532200
202311975,4,天等县,20231,532200
202311976,4,凭祥市,20231,532200
212321977,4,秀英区,21232,570000
212321978,4,龙华区,21232,570000
212321979,4,琼山区,21232,570000
212321980,4,美兰区,21232,570000
212331981,4,五指山市,21233,572000
212331982,4,琼海市,21233,572000
212331983,4,儋州市,21233,572000
212331984,4,文昌市,21233,572000
212331985,4,万宁市,21233,572000
212331986,4,东方市,21233,572000
212331987,4,定安县,21233,572000
212331988,4,屯昌县,21233,572000
212331989,4,澄迈县,21233,572000
212331990,4,临高县,21233,572000
212331991,4,白沙黎族自治县,21233,572000
212331992,4,昌江黎族自治县,21233,572000
212331993,4,乐东黎族自治县,21233,572000
212331994,4,陵水黎族自治县,21233,572000
212331995,4,保亭黎族苗族自治县,21233,572000
212331996,4,琼中黎族苗族自治县,21233,572000
212331997,4,西沙群岛,21233,572000
212331998,4,南沙群岛,21233,572000
212331999,4,中沙群岛的岛礁及其海域,21233,572000
222342000,4,万州区,22234,400000
222342001,4,涪陵区,22234,400000
222342002,4,渝中区,22234,400000
222342003,4,大渡口区,22234,400000
222342004,4,江北区,22234,400000
222342005,4,沙坪坝区,22234,400000
222342006,4,九龙坡区,22234,400000
222342007,4,南岸区,22234,400000
222342008,4,北碚区,22234,400000
222342009,4,万盛区,22234,400000
222342010,4,双桥区,22234,400000
222342011,4,渝北区,22234,400000
222342012,4,巴南区,22234,400000
222342013,4,黔江区,22234,400000
222342014,4,长寿区,22234,400000
222342015,4,綦江县,22234,400000
222342016,4,潼南县,22234,400000
222342017,4,铜梁县,22234,400000
222342018,4,大足县,22234,400000
222342019,4,荣昌县,22234,400000
222342020,4,璧山县,22234,400000
222342021,4,梁平县,22234,400000
222342022,4,城口县,22234,400000
222342023,4,丰都县,22234,400000
222342024,4,垫江县,22234,400000
222342025,4,武隆县,22234,400000
222342026,4,忠县,22234,400000
222342027,4,开县,22234,400000
222342028,4,云阳县,22234,400000
222342029,4,奉节县,22234,400000
222342030,4,巫山县,22234,400000
222342031,4,巫溪县,22234,400000
222342032,4,石柱土家族自治县,22234,400000
222342033,4,秀山土家族苗族自治县,22234,400000
222342034,4,酉阳土家族苗族自治县,22234,400000
222342035,4,彭水苗族土家族自治县,22234,400000
222342036,4,江津市,22234,400000
222342037,4,合川市,22234,400000
222342038,4,永川市,22234,400000
222342039,4,南川市,22234,400000
232352040,4,锦江区,23235,610000
232352041,4,青羊区,23235,610000
232352042,4,金牛区,23235,610000
232352043,4,武侯区,23235,610000
232352044,4,成华区,23235,610000
232352045,4,龙泉驿区,23235,610000
232352046,4,青白江区,23235,610000
232352047,4,新都区,23235,610000
232352048,4,温江区,23235,610000
232352049,4,金堂县,23235,610000
232352050,4,双流县,23235,610000
232352051,4,郫县,23235,610000
232352052,4,大邑县,23235,610000
232352053,4,蒲江县,23235,610000
232352054,4,新津县,23235,610000
232352055,4,都江堰市,23235,610000
232352056,4,彭州市,23235,610000
232352057,4,邛崃市,23235,610000
232352058,4,崇州市,23235,610000
232362059,4,自流井区,23236,643000
232362060,4,贡井区,23236,643000
232362061,4,大安区,23236,643000
232362062,4,沿滩区,23236,643000
232362063,4,荣县,23236,643000
232362064,4,富顺县,23236,643000
232372065,4,东区,23237,617000
232372066,4,西区,23237,617000
232372067,4,仁和区,23237,617000
232372068,4,米易县,23237,617000
232372069,4,盐边县,23237,617000
232382070,4,江阳区,23238,646100
232382071,4,纳溪区,23238,646100
232382072,4,龙马潭区,23238,646100
232382073,4,泸县,23238,646100
232382074,4,合江县,23238,646100
232382075,4,叙永县,23238,646100
232382076,4,古蔺县,23238,646100
232392077,4,旌阳区,23239,618000
232392078,4,中江县,23239,618000
232392079,4,罗江县,23239,618000
232392080,4,广汉市,23239,618000
232392081,4,什邡市,23239,618000
232392082,4,绵竹市,23239,618000
232402083,4,涪城区,23240,621000
232402084,4,游仙区,23240,621000
232402085,4,三台县,23240,621000
232402086,4,盐亭县,23240,621000
232402087,4,安县,23240,621000
232402088,4,梓潼县,23240,621000
232402089,4,北川羌族自治县,23240,621000
232402090,4,平武县,23240,621000
232402091,4,江油市,23240,621000
232412092,4,市中区,23241,628000
232412093,4,元坝区,23241,628000
232412094,4,朝天区,23241,628000
232412095,4,旺苍县,23241,628000
232412096,4,青川县,23241,628000
232412097,4,剑阁县,23241,628000
232412098,4,苍溪县,23241,628000
232422099,4,船山区,23242,629000
232422100,4,安居区,23242,629000
232422101,4,蓬溪县,23242,629000
232422102,4,射洪县,23242,629000
232422103,4,大英县,23242,629000
232432104,4,市中区,23243,641000
232432105,4,东兴区,23243,641000
232432106,4,威远县,23243,641000
232432107,4,资中县,23243,641000
232432108,4,隆昌县,23243,641000
232442109,4,市中区,23244,614000
232442110,4,沙湾区,23244,614000
232442111,4,五通桥区,23244,614000
232442112,4,金口河区,23244,614000
232442113,4,犍为县,23244,614000
232442114,4,井研县,23244,614000
232442115,4,夹江县,23244,614000
232442116,4,沐川县,23244,614000
232442117,4,峨边彝族自治县,23244,614000
232442118,4,马边彝族自治县,23244,614000
232442119,4,峨眉山市,23244,614000
232452120,4,顺庆区,23245,637000
232452121,4,高坪区,23245,637000
232452122,4,嘉陵区,23245,637000
232452123,4,南部县,23245,637000
232452124,4,营山县,23245,637000
232452125,4,蓬安县,23245,637000
232452126,4,仪陇县,23245,637000
232452127,4,西充县,23245,637000
232452128,4,阆中市,23245,637000
232462129,4,东坡区,23246,612100
232462130,4,仁寿县,23246,612100
232462131,4,彭山县,23246,612100
232462132,4,洪雅县,23246,612100
232462133,4,丹棱县,23246,612100
232462134,4,青神县,23246,612100
232472135,4,翠屏区,23247,644000
232472136,4,宜宾县,23247,644000
232472137,4,南溪县,23247,644000
232472138,4,江安县,23247,644000
232472139,4,长宁县,23247,644000
232472140,4,高县,23247,644000
232472141,4,珙县,23247,644000
232472142,4,筠连县,23247,644000
232472143,4,兴文县,23247,644000
232472144,4,屏山县,23247,644000
232482145,4,广安区,23248,638000
232482146,4,岳池县,23248,638000
232482147,4,武胜县,23248,638000
232482148,4,邻水县,23248,638000
232482149,4,华蓥市,23248,638000
232492150,4,通川区,23249,635000
232492151,4,达县,23249,635000
232492152,4,宣汉县,23249,635000
232492153,4,开江县,23249,635000
232492154,4,大竹县,23249,635000
232492155,4,渠县,23249,635000
232492156,4,万源市,23249,635000
232502157,4,雨城区,23250,625000
232502158,4,名山县,23250,625000
232502159,4,荥经县,23250,625000
232502160,4,汉源县,23250,625000
232502161,4,石棉县,23250,625000
232502162,4,天全县,23250,625000
232502163,4,芦山县,23250,625000
232502164,4,宝兴县,23250,625000
232512165,4,巴州区,23251,635500
232512166,4,通江县,23251,635500
232512167,4,南江县,23251,635500
232512168,4,平昌县,23251,635500
232522169,4,雁江区,23252,641300
232522170,4,安岳县,23252,641300
232522171,4,乐至县,23252,641300
232522172,4,简阳市,23252,641300
232532173,4,汶川县,23253,624600
232532174,4,理县,23253,624600
232532175,4,茂县,23253,624600
232532176,4,松潘县,23253,624600
232532177,4,九寨沟县,23253,624600
232532178,4,金川县,23253,624600
232532179,4,小金县,23253,624600
232532180,4,黑水县,23253,624600
232532181,4,马尔康县,23253,624600
232532182,4,壤塘县,23253,624600
232532183,4,阿坝县,23253,624600
232532184,4,若尔盖县,23253,624600
232532185,4,红原县,23253,624600
232542186,4,康定县,23254,626000
232542187,4,泸定县,23254,626000
232542188,4,丹巴县,23254,626000
232542189,4,九龙县,23254,626000
232542190,4,雅江县,23254,626000
232542191,4,道孚县,23254,626000
232542192,4,炉霍县,23254,626000
232542193,4,甘孜县,23254,626000
232542194,4,新龙县,23254,626000
232542195,4,德格县,23254,626000
232542196,4,白玉县,23254,626000
232542197,4,石渠县,23254,626000
232542198,4,色达县,23254,626000
232542199,4,理塘县,23254,626000
232542200,4,巴塘县,23254,626000
232542201,4,乡城县,23254,626000
232542202,4,稻城县,23254,626000
232542203,4,得荣县,23254,626000
232552204,4,西昌市,23255,615000
232552205,4,木里藏族自治县,23255,615000
232552206,4,盐源县,23255,615000
232552207,4,德昌县,23255,615000
232552208,4,会理县,23255,615000
232552209,4,会东县,23255,615000
232552210,4,宁南县,23255,615000
232552211,4,普格县,23255,615000
232552212,4,布拖县,23255,615000
232552213,4,金阳县,23255,615000
232552214,4,昭觉县,23255,615000
232552215,4,喜德县,23255,615000
232552216,4,冕宁县,23255,615000
232552217,4,越西县,23255,615000
232552218,4,甘洛县,23255,615000
232552219,4,美姑县,23255,615000
232552220,4,雷波县,23255,615000
242562221,4,南明区,24256,55000
242562222,4,云岩区,24256,55000
242562223,4,花溪区,24256,55000
242562224,4,乌当区,24256,55000
242562225,4,白云区,24256,55000
242562226,4,小河区,24256,55000
242562227,4,开阳县,24256,55000
242562228,4,息烽县,24256,55000
242562229,4,修文县,24256,55000
242562230,4,清镇市,24256,55000
242572231,4,钟山区,24257,553000
242572232,4,六枝特区,24257,553000
242572233,4,水城县,24257,553000
242572234,4,盘县,24257,553000
242582235,4,红花岗区,24258,563000
242582236,4,汇川区,24258,563000
242582237,4,遵义县,24258,563000
242582238,4,桐梓县,24258,563000
242582239,4,绥阳县,24258,563000
242582240,4,正安县,24258,563000
242582241,4,道真仡佬族苗族自治县,24258,563000
242582242,4,务川仡佬族苗族自治县,24258,563000
242582243,4,凤冈县,24258,563000
242582244,4,湄潭县,24258,563000
242582245,4,余庆县,24258,563000
242582246,4,习水县,24258,563000
242582247,4,赤水市,24258,563000
242582248,4,仁怀市,24258,563000
242592249,4,西秀区,24259,561000
242592250,4,平坝县,24259,561000
242592251,4,普定县,24259,561000
242592252,4,镇宁布依族苗族自治县,24259,561000
